pl_name,pl_orbper,pl_rade,disc_year,hostname,discoverymethod
GJ 436 b,2.64,4.1,2004,GJ 436,Transit
GJ 581 g,36.6,3.1,2010,GJ 581,RV
GJ 581 d,66.8,2.2,2009,GJ 581,RV
GJ 581 e,3.15,1.9,2009,GJ 581,RV
OGLE-2015-BLG-0966Lb,3000.0,2.0,2015,OGLE-2015,Microlensing
OGLE-2017-BLG-1520Lb,2000.0,1.1,2017,OGLE-2017,Microlensing
MOA-2011-BLG-293Lb,1200.0,1.3,2011,MOA-2011,Microlensing
HR 8799 d,0.0,12000,2008,HR 8799,Imaging
HR 8799 e,0.0,13000,2010,HR 8799,Imaging
Beta Pic c,0.0,11000,2020,Beta Pictoris,Imaging
Fomalhaut b,0.0,11000,2008,Fomalhaut,Imaging
Kappa And b,0.0,12000,2012,Kappa And,Imaging
PDS 70 b,0.0,13000,2018,PDS 70,Imaging
PDS 70 c,0.0,12000,2019,PDS 70,Imaging
HD 95086 b,0.0,13000,2013,HD 95086,Imaging
TYC 8998-760-1 b,0.0,14000,2020,TYC 8998-760-1,Imaging
Kepler-30 b,29.2,2.30,2012,Kepler-30,Transit
Kepler-30 c,60.3,3.45,2012,Kepler-30,Transit
Kepler-30 d,143.3,4.90,2012,Kepler-30,Transit
Kepler-31 b,20.9,2.10,2012,Kepler-31,Transit
Kepler-31 c,42.6,2.95,2012,Kepler-31,Transit
Kepler-32 b,5.90,2.15,2013,Kepler-32,Transit
Kepler-32 c,8.75,2.75,2013,Kepler-32,Transit
Kepler-32 d,22.8,3.05,2013,Kepler-32,Transit
Kepler-33 b,5.67,1.65,2012,Kepler-33,Transit
Kepler-33 c,13.2,2.60,2012,Kepler-33,Transit
Kepler-33 d,21.8,3.35,2012,Kepler-33,Transit
Kepler-33 e,31.8,3.95,2012,Kepler-33,Transit
Kepler-33 f,41.0,4.50,2012,Kepler-33,Transit
Kepler-37 b,13.4,0.98,2013,Kepler-37,Transit
Kepler-37 c,21.3,1.45,2013,Kepler-37,Transit
Kepler-37 d,39.8,1.95,2013,Kepler-37,Transit
Kepler-38 b,105.6,4.10,2012,Kepler-38,Transit
Kepler-39 b,21.1,5.50,2011,Kepler-39,Transit
Kepler-48 b,4.78,1.75,2013,Kepler-48,Transit
Kepler-48 c,9.67,2.70,2013,Kepler-48,Transit
Kepler-48 d,42.9,2.05,2013,Kepler-48,Transit
Kepler-49 b,7.20,2.45,2013,Kepler-49,Transit
Kepler-49 c,10.9,2.90,2013,Kepler-49,Transit
Kepler-50 b,7.81,1.75,2013,Kepler-50,Transit
Kepler-50 c,9.38,1.85,2013,Kepler-50,Transit
Kepler-51 b,45.2,5.10,2012,Kepler-51,Transit
Kepler-51 c,85.3,5.60,2012,Kepler-51,Transit
Kepler-51 d,130.2,5.80,2012,Kepler-51,Transit
Kepler-52 b,16.4,2.05,2013,Kepler-52,Transit
Kepler-52 c,27.4,2.35,2013,Kepler-52,Transit
Kepler-53 b,18.6,2.15,2013,Kepler-53,Transit
Kepler-53 c,25.8,2.95,2013,Kepler-53,Transit
Kepler-59 b,11.9,1.35,2012,Kepler-59,Transit
Kepler-59 c,17.3,2.10,2012,Kepler-59,Transit
Kepler-60 b,7.13,1.36,2014,Kepler-60,Transit
Kepler-60 c,8.92,1.71,2014,Kepler-60,Transit
Kepler-60 d,11.9,1.90,2014,Kepler-60,Transit
Kepler-61 c,10.7,1.28,2013,Kepler-61,Transit
Kepler-65 e,2.16,1.05,2014,Kepler-65,Transit
Kepler-66 b,17.8,2.80,2014,Kepler-66,Transit
Kepler-67 b,15.7,2.45,2014,Kepler-67,Transit
Kepler-68 b,5.40,2.31,2013,Kepler-68,Transit
Kepler-68 c,9.60,0.95,2013,Kepler-68,Transit
Kepler-68 d,635.0,4.80,2013,Kepler-68,RV
Kepler-69 b,13.7,1.71,2013,Kepler-69,Transit
Kepler-70 b,0.240,0.76,2011,Kepler-70,Transit
Kepler-70 c,0.342,0.87,2011,Kepler-70,Transit
Kepler-78 c,10.2,2.05,2013,Kepler-78,Transit
Kepler-79 b,13.5,3.40,2014,Kepler-79,Transit
Kepler-79 c,27.4,3.80,2014,Kepler-79,Transit
Kepler-79 d,52.1,4.05,2014,Kepler-79,Transit
Kepler-79 e,81.1,4.20,2014,Kepler-79,Transit
K2-24 b,20.9,5.50,2016,K2-24,Transit
K2-24 c,42.4,5.30,2016,K2-24,Transit
K2-38 b,4.02,1.55,2016,K2-38,Transit
K2-38 c,10.56,2.42,2016,K2-38,Transit
K2-131 b,0.369,1.45,2017,K2-131,Transit
K2-229 b,0.584,1.15,2018,K2-229,Transit
K2-229 c,8.33,2.35,2018,K2-229,Transit
K2-229 d,31.0,2.65,2018,K2-229,Transit
TOI-270 b,3.36,1.25,2019,TOI-270,Transit
TOI-270 c,5.66,2.33,2019,TOI-270,Transit
TOI-270 d,11.38,2.05,2019,TOI-270,Transit
GJ 3473 b,1.20,1.25,2020,GJ 3473,RV
GJ 9827 e,20.2,1.45,2021,GJ 9827,Transit
HD 219134 d,46.8,1.20,2015,HD 219134,RV
HD 219134 e,94.2,1.60,2015,HD 219134,RV
HD 15337 b,4.75,1.64,2019,HD 15337,Transit
HD 15337 c,17.2,2.39,2019,HD 15337,Transit
Kepler-30 b,29.2,2.30,2012,Kepler-30,Transit
Kepler-30 c,60.3,3.45,2012,Kepler-30,Transit
Kepler-30 d,143.3,4.90,2012,Kepler-30,Transit
Kepler-31 b,20.9,2.10,2012,Kepler-31,Transit
Kepler-31 c,42.6,2.95,2012,Kepler-31,Transit
Kepler-32 b,5.90,2.15,2013,Kepler-32,Transit
Kepler-32 c,8.75,2.75,2013,Kepler-32,Transit
Kepler-32 d,22.8,3.05,2013,Kepler-32,Transit
Kepler-33 b,5.67,1.65,2012,Kepler-33,Transit
Kepler-33 c,13.2,2.60,2012,Kepler-33,Transit
Kepler-33 d,21.8,3.35,2012,Kepler-33,Transit
Kepler-33 e,31.8,3.95,2012,Kepler-33,Transit
Kepler-33 f,41.0,4.50,2012,Kepler-33,Transit
Kepler-37 b,13.4,0.98,2013,Kepler-37,Transit
Kepler-37 c,21.3,1.45,2013,Kepler-37,Transit
Kepler-37 d,39.8,1.95,2013,Kepler-37,Transit
Kepler-38 b,105.6,4.10,2012,Kepler-38,Transit
Kepler-39 b,21.1,5.50,2011,Kepler-39,Transit
Kepler-48 b,4.78,1.75,2013,Kepler-48,Transit
Kepler-48 c,9.67,2.70,2013,Kepler-48,Transit
Kepler-48 d,42.9,2.05,2013,Kepler-48,Transit
Kepler-49 b,7.20,2.45,2013,Kepler-49,Transit
Kepler-49 c,10.9,2.90,2013,Kepler-49,Transit
Kepler-50 b,7.81,1.75,2013,Kepler-50,Transit
Kepler-50 c,9.38,1.85,2013,Kepler-50,Transit
Kepler-51 b,45.2,5.10,2012,Kepler-51,Transit
Kepler-51 c,85.3,5.60,2012,Kepler-51,Transit
Kepler-51 d,130.2,5.80,2012,Kepler-51,Transit
Kepler-52 b,16.4,2.05,2013,Kepler-52,Transit
Kepler-52 c,27.4,2.35,2013,Kepler-52,Transit
Kepler-53 b,18.6,2.15,2013,Kepler-53,Transit
Kepler-53 c,25.8,2.95,2013,Kepler-53,Transit
Kepler-59 b,11.9,1.35,2012,Kepler-59,Transit
Kepler-59 c,17.3,2.10,2012,Kepler-59,Transit
Kepler-60 b,7.13,1.36,2014,Kepler-60,Transit
Kepler-60 c,8.92,1.71,2014,Kepler-60,Transit
Kepler-60 d,11.9,1.90,2014,Kepler-60,Transit
Kepler-61 c,10.7,1.28,2013,Kepler-61,Transit
Kepler-65 e,2.16,1.05,2014,Kepler-65,Transit
Kepler-66 b,17.8,2.80,2014,Kepler-66,Transit
Kepler-67 b,15.7,2.45,2014,Kepler-67,Transit
Kepler-68 b,5.40,2.31,2013,Kepler-68,Transit
Kepler-68 c,9.60,0.95,2013,Kepler-68,Transit
Kepler-68 d,635.0,4.80,2013,Kepler-68,RV
Kepler-69 b,13.7,1.71,2013,Kepler-69,Transit
Kepler-70 b,0.240,0.76,2011,Kepler-70,Transit
Kepler-70 c,0.342,0.87,2011,Kepler-70,Transit
Kepler-78 c,10.2,2.05,2013,Kepler-78,Transit
Kepler-79 b,13.5,3.40,2014,Kepler-79,Transit
Kepler-79 c,27.4,3.80,2014,Kepler-79,Transit
Kepler-79 d,52.1,4.05,2014,Kepler-79,Transit
Kepler-79 e,81.1,4.20,2014,Kepler-79,Transit
K2-24 b,20.9,5.50,2016,K2-24,Transit
K2-24 c,42.4,5.30,2016,K2-24,Transit
K2-38 b,4.02,1.55,2016,K2-38,Transit
K2-38 c,10.56,2.42,2016,K2-38,Transit
K2-131 b,0.369,1.45,2017,K2-131,Transit
K2-229 b,0.584,1.15,2018,K2-229,Transit
K2-229 c,8.33,2.35,2018,K2-229,Transit
K2-229 d,31.0,2.65,2018,K2-229,Transit
TOI-270 b,3.36,1.25,2019,TOI-270,Transit
TOI-270 c,5.66,2.33,2019,TOI-270,Transit
TOI-270 d,11.38,2.05,2019,TOI-270,Transit
HD 219134 d,46.8,1.20,2015,HD 219134,RV
HD 219134 e,94.2,1.60,2015,HD 219134,RV
HD 15337 b,4.75,1.64,2019,HD 15337,Transit
HD 15337 c,17.2,2.39,2019,HD 15337,Transit
OGLE-2012-BLG-0563Lb,1200.0,2.80,2012,OGLE-2012,Microlensing
MOA-2008-BLG-310Lb,3500.0,2.10,2008,MOA-2008,Microlensing

